name010#0,"""Nazun"""
text010#0,"""เน€เธเธเน€เธเธ-เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธโ€”เน€เธเธ“เน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธ เน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ’เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธ…เน€เธยเน€เธเธ เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text011#0,"""เน€เธยเน€เธเธ’เน€เธย 4 เน€เธยเน€เธยเน€เธเธ…เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย"""
text020#0,"""เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ…เน€เธยเน€เธเธ... Voila!"""
text030#0,"""เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย! เน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย!"""
text040#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ…เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text050#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text060#0,"""เน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ•เน€เธย เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text080#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’ เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€“เน€เธเธเน€เธเธ!"""
quiz00_01#0,"""N/A"""
quiz_correct#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธเธ!"""
