name010#0,"""Nazun"""
text010#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธเธ…เน€เธยเน€เธเธ เน€เธโ€”เน€เธเธเน€เธยเน€เธยเน€เธย เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text020#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’ \เนโฌยเนโฌโ€เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ?】"""
text021#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ“เน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ!"""
text030#0,"""Alright, everybody! Think carefully, now!"""
text040#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ…เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text080#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’"""
text081#0,"""...เน€เธโฌเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธโฌเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย...?"""
text082#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธย! เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธย?!"""
quiz00_01#0,"""N/A"""
quiz_correct#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธเธ!"""
quiz_incorrect#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธย"""
quiz01#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ?"""
quize01_select1#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ"""
quize01_select2#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ"""
quize01_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ’"""
quize01_select4#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธ–เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ”"""
quize02_select1#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธเน€เธเธ”เน€เธยเน€เธเธ’"""
quize02_select2#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize02_select3#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธย"""
quize02_select4#0,"""เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธ"""
quize03_select1#0,"""เน€เธยเน€เธยเน€เธโ€เน€เธย"""
quize03_select2#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธโ€เน€เธเธเน€เธเธเน€เธย"""
quize03_select3#0,"""เน€เธยเน€เธเธ”เน€เธย"""
quize03_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ“เน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ–เน€เธยเน€เธเธเน€เธเธ’"""
quize04_select1#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธย"""
quize04_select2#0,"""เน€เธโ€เน€เธเธเน€เธโ€เน€เธเธ"""
quize04_select3#0,"""เน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธเธ"""
quize04_select4#0,"""เน€เธโฌเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ•เน€เธย"""
quize05_select1#0,"""เน€เธเธเน€เธเธ–เน€เธยเน€เธเธเน€เธยเน€เธเธ”"""
quize05_select2#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธ"""
quize05_select3#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ"""
quize05_select4#0,"""เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ”"""
