name010#0,"""Nazun"""
text010#0,"""...เน€เธย-เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธโ€เน€เธยเน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ<br>เน€เธยเน€เธยเน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธเธ!"""
text011#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ• เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย!"""
text020#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text030#0,"""เน€เธเธเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย! เน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย!"""
text040#0,"""เน€เธเธเน€เธเธเน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text050#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text060#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธ เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text080#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’ เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€“เน€เธเธเน€เธเธ!"""
quiz00_01#0,"""N/A"""
quiz_correct#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธเธ!"""
quiz_incorrect#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ..."""
quiz01#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>N-Grinder<br>เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ<c>"""
quiz01_01#0,"""N-Grinder เน€เธโ€”เน€เธเธ“เน€เธยเน€เธโ€เน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quiz01_02#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธ?"""
quize01_select1#0,"""30 เน€เธโฌเน€เธเธเน€เธยเน€เธย-เน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ’"""
quize01_select2#0,"""40 เน€เธโฌเน€เธเธเน€เธยเน€เธย-เน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ’"""
quize01_select3#0,"""50 เน€เธโฌเน€เธเธเน€เธยเน€เธย-เน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ’"""
quize01_select4#0,"""60 เน€เธโฌเน€เธเธเน€เธยเน€เธย-เน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ’"""
quize01_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>40 N-Meseta<c>!"""
