name010#0,"""Nazun"""
text010#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธเธ…เน€เธยเน€เธเธ เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธย!"""
text020#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’... \เนโฌยเนโฌโ€เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ】"""
text030#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธย!"""
text031#0,"""เน€เธยเน€เธเธเน€เธโฌเน€เธย เน€เธโฌเน€เธเธเน€เธเธ’เน€เธเธ…เน€เธยเน€เธเธ!"""
text040#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ•เน€เธย? เน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย!"""
text050#0,"""เน€เธเธเน€เธเธเน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text060#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เนโฌยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธเนโฌโ€ เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€“เน€เธเธเน€เธเธ!"""
countdown_3#0,"""3"""
countdown_2#0,"""2"""
countdown_1#0,"""1"""
quiz00_01#0,"""N/A"""
quiz01_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ"""
quiz_correct#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธเธ!"""
quiz_incorrect#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ..."""
quiz_select_lizfir#0,"""เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€ เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย"""
quiz_select_lizice#0,"""เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€ เน€เธยเน€เธเธเน€เธยเน€เธย"""
quiz_select_lizthu#0,"""เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€เน€เธเธเน€เธเธเน€เธย"""
quiz_select_sunny#0,"""เน€เธยเน€เธโ€เน€เธโ€เน€เธยเน€เธเธ‘เน€เธโ€"""
quiz_select_moony#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz_select_ramsunny#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ… เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz_select_rumysunny#0,"""เน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ•เน€เธย เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz_select_patt#0,"""เน€เธยเน€เธยเน€เธโ€”"""
quiz_select_rampatt#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ… เน€เธยเน€เธเธ‘เน€เธโ€”เน€เธยเน€เธย"""
quiz_select_rampatty#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ… เน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย"""
quiz_select_flampatt#0,"""เน€เธยเน€เธเธ…เน€เธเธ เน€เธยเน€เธเธ‘เน€เธโ€”เน€เธยเน€เธย"""
quiz_select_tinos#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ"""
quiz_select_lavatinos#0,"""เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ’ เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ"""
quiz_select_sandtinos#0,"""เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธ เน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ"""
quiz_select_snowtinos#0,"""เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ"""
quiz_select_gardinanlore#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธเธ”เน€เธโฌเน€เธยเน€เธย เน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_gardinanwolore#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธเธ”เน€เธโฌเน€เธยเน€เธย เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธเธ"""
quiz_select_spardanlore#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธย เน€เธโฌเน€เธเธ เน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_spardanwolore#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธย เน€เธโฌเน€เธเธ เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_spargunlore#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_spargunwolore#0,"""เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธย เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_signogunlore#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธย เน€เธยเน€เธเธ‘เน€เธย เน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_signogunwolore#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธย เน€เธยเน€เธเธ‘เน€เธย เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’"""
quiz_select_gerogero#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ"""
quiz_select_hielgero#0,"""เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธเธ’เน€เธโ€”เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ"""
quiz_select_chibetagero#0,"""เน€เธยเน€เธเธ”เน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ"""
quiz_select_pedasword#0,"""เน€เธโ€เน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ"""
quiz_select_pedasgun#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธโฌเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ"""
quiz_select_gazasaxe#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธ"""
quiz_select_gazasslash#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธ’ เน€เธเธเน€เธยเน€เธเธ…เน€เธย"""
quiz01_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€ เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย<c>!"""
quiz02_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธย<c>!"""
quiz03_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€เน€เธเธเน€เธเธเน€เธย<c>!"""
quiz04_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธย<c>!"""
quiz05_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย<c>!"""
quiz06_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ… เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธย<c>!"""
quiz07_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธย<c>!"""
quiz08_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธโ€”<c>!"""
quiz09_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ… เน€เธยเน€เธเธ‘เน€เธโ€”เน€เธยเน€เธย<c>!"""
quiz10_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Ramul Pattie<c>!"""
quiz11_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธ เน€เธยเน€เธยเน€เธโ€”<c>!"""
quiz12_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Tinos<c>!"""
quiz13_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Lava Tinos<c>!"""
quiz14_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Sand Tinos<c>!"""
quiz15_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Snow Tinos<c>!"""
quiz16_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Guardinane Loa<c>!"""
quiz17_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Guardinane Voloa<c>!"""
quiz18_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Spardan A Loa<c>!"""
quiz19_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Spardan A Voloa<c>!"""
quiz20_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธเธ’<c>!"""
quiz21_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Signo Gun Loa<c>!"""
quiz22_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Signo Gun Voloa<c>!"""
quiz23_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ<c>!"""
quiz24_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€”เน€เธเธ’เน€เธเธเน€เธเธ’เน€เธโ€”เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ<c>!"""
quiz25_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ”เน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ เน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ<c>!"""
quiz26_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€เน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ<c>!"""
quiz27_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Pedas Gun<c>!"""
quiz28_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธ<c>!"""
quiz29_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Gazas Slash<c>!"""
