name010#0,"""Nazun"""
text010#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธย... เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย YES เน€เธเธเน€เธเธเน€เธเธ—เน€เธเธ NO!!"""
text015#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธย! เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ‘เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ”เน€เธย เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย <c 008b00>เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย Y<c> เน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ”เน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธย เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย <red>N Area<c>"""
text020#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text030#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย! เน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธย!"""
text040#0,"""เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ…เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ!"""
text050#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธย<c>!"""
text051#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธย<c>!"""
text052#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธโ€เน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธเธ!"""
text053#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ..."""
text060#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€... Voila!"""
text070#0,"""เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธโ€”เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ…เน€เธยเน€เธเธ... Voila!"""
text080#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธโ€เน€เธเธเน€เธเธเน€เธย เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธโ€“เน€เธเธเน€เธเธ!"""
Textobj_Yes#0,"""YES"""
Textobj_No#0,"""NO"""
quiz01#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธเธเน€เธเธ• 4 เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’<c>"""
quiz00_1#0,"""N/A"""
