11_voice_NPC_5026_100#0,"""Hello, hello!<br>Things are busy as ever<br>yes they are."""
11_voice_NPC_5026_100#3,"""Not too long ago, Lisa<br>was very different, yes she was.<br>She was actually quite a shy girl, you know."""
Risa_04_020#0,"""What happened, you may ask?<br>... Every young lady has her secrets.<br>Hehe. Hehehe."""
11_voice_NPC_5026_104#0,"""Lisa doesn't want to die or anything,<br>but she has often thought about what it would be like,<br>you know?"""
Risa_05_020#0,"""You only get to live one<br>life at a time, you know?<br>Lisa looks forward to her next one!"""
11_voice_NPC_5026_105#0,"""Does Lisa look like she lives all that<br>recklessly?<br>Lisa just does what she thinks is fun."""
11_voice_NPC_5026_101#1,"""Hehe. Lisa has lots of fun<br>talking to you!<br>Lisa hasn't felt this way in a while."""
11_voice_NPC_5026_104#1,"""Do you ever think about what you'll do when<br>this is all over?<br>When Lisa thinks about it, it's depressing."""
Risa_08_020#0,"""Lisa doesn't really think about anything<br>except killing enemies, you know?<br>When this is all over, there'll be no enemies to kill!"""
11_voice_NPC_5026_105#1,"""There's still hardly any information about Darkers<br>but for some reason when ARKS captures them,<br>they don't examine them."""
Risa_09_020#0,"""Maybe they're afraid to?<br>Or maybe... they don't need to?<br>Either way, it's quite the mystery."""
11_voice_NPC_5026_100#4,"""There are time when Lisa loses her way, you know.<br>But, times like those is when she does<br>what she wants to do most."""
Risa_10_020#0,"""Lisa doesn't have to worry about <br>have to worry about anything, you know?<br>She can just go and kill."""
Alice_01_10#0,"""When did Lisa take a liking to<br>Ranger, you ask?<br>That's a strange question, you know?"""
Alice_01_20#0,"""It's not a very interesting story, but<br>since its you who's asking,<br>Lisa will tell you all about it!"""
Alice_01_30#0,"""It was when Lisa was a little girl.<br>Pure, innocent Lisa was playing with her toy guns<br>as she usually did, you know?"""
Alice_01_40#0,"""But then! Something came out of one of the guns for some reason,<br>even though it was just a toy!<br>That's when Lisa stopped playing pretend."""
Alice_01_50#0,"""You see, Rangers have an innate ability to fire their photon energy<br>out like bullets, you know?<br>And so, that's how Lisa went on a shooting spree with just a toy gun."""
Alice_01_60#0,"""What happened to the people Lisa shot?<br>Hehe. How would Lisa know<br>something like that?"""
Alice_01_70#0,"""Lisa just remembers that<br>it gave her a REALLY nice feeling, <br>you know?"""
11_voice_NPC_24_103#0,"""Awww, Lisa is bummed out!<br>She wanted to play with that<br>Dark Falz some more..."""
Risa_mb9_020#0,"""Well, he kinda looked like he was having<br>fun too, so he'll probably show up<br>again."""
11_voice_NPC_24_103#1,"""ウワサのアレ。暴走龍さん？<br>暴走というわりには、ずいぶんと<br>節度を守った暴れ方をしてますねえ。"""
Risa_mb10_020#0,"""あんなの、リサにいわせてみれば<br>狂ったうちに入りませんよお。<br>もっと頑張って欲しいですねえ。"""
11_voice_NPC_24_101#0,"""戦技大会……いい響きですねえ。<br>戦闘の技術を競う大会、ですよお。"""
Risa_mb11_020#0,"""つまりそれって、うまい殺し方を<br>見せ合うってわけですもんねえ。<br>ふふふっ、楽しみですねえ。"""
11_voice_NPC_5026_100#5,"""惑星ウォパル、でしたっけ？<br>あそこは不思議な感じですねえ。"""
Risa_mb12_020#0,"""なぜだか無性にあちらこちらを<br>破壊したくなっちゃうんですよお。<br>まあ、しませんけど。"""
11_voice_NPC_5026_104#2,"""龍族さんの祭壇は、ちょっとリサ的には<br>やりにくい場所ですねえ。"""
Risa_mb13_020#0,"""見境無しに撃っていたら、貴重なものを<br>損壊して怒られてしまいそうです。"""
Risa_mb13_030#0,"""それに、建造物を撃っても<br>踊ったり苦しんだりしてくれませんから<br>あんまり面白くないんですよねえ。"""
11_voice_NPC_5026_101#2,"""惑星リリーパ、最近雰囲気が<br>変わってきていますねえ。"""
Risa_mb14_020#0,"""アークスの活動もダーカーの活動も<br>どんどん活発になっていて、ふふふ……<br>なんだか少し、わくわくします。"""
Risa_mb14_030#0,"""何が起きるんでしょうねえ。<br>何が起きるか、楽しみですねえ。"""
11_voice_NPC_5026_102#0,"""惑星ウォパルの海底、ですか。<br>……あそこはリサ、あんまり<br>好きじゃない場所ですねえ。"""
Risa_mb15_020#0,"""説明はできないんですけど<br>とっても不気味な感じなんです。<br>むしょうに腹立たしいんですよお。"""
Risa_mb15_030#0,"""だからリサはあそこでは自重してます。<br>えらいですよね？<br>褒めてくださいねえ。"""
Risa_mb16_010#0,"""……そろそろ何かが動きそうですねえ。<br>リサの直感がびんびん反応してます。"""
11_voice_NPC_5026_101#3,"""何が起きるのかはわかりませんけど<br>何かが起きそうというのは<br>わかるんですよ。ふふふふっ。"""
Risa_mb16_030#0,"""大騒ぎできるといいですねえ。<br>いっぱいたくさん撃って撃って<br>撃ちまくれると、いいですねえ。"""
11_voice_NPC_5026_106#1,"""あら、あらあらあら？<br>これはこれは、ご無事でなにより。<br>よくぞ戻ってきてくれましたよお。"""
Risa_mb16zeno_020#0,"""あなたとの戦いは、とってもとおっても<br>心震えるものでしたからねえ……<br>もう一度、やりたいぐらいですよお。"""
Risa_mb16zeno_030#0,"""もっとも、それ以前にリサたちには<br>やらなければならないことが<br>山積みみたいですけどねえ。"""
Risa_mb18_010#0,"""惑星ハルコタンですかあ？<br>ええっと……ああ、あれですね。<br>リサはとっても好きですよお。"""
11_voice_NPC_5026_100#6,"""的がとっても大きいですからねえ。<br>好きなだけ撃ち放題で、とーっても<br>気持ちいいから、大好きです。"""
11_voice_NPC_5026_104#3,"""文化？\u3000文明？\u3000風情？<br>なんですかそれ？\u3000撃てるんですかあ？"""
Risa_mb19_010#0,"""ウォパルの浮上施設ですかあ？<br>リサは行ってませんよお。<br>あんまり興味がありません。"""
Risa_mb19_020#0,"""好き放題に撃っていると<br>調査しているみなさんが怒りますし<br>いろいろ面倒ですからねえ。"""
11_voice_NPC_5026_100#7,"""それだったらリサはもっとリサが<br>好き勝手に撃ち放題できる場所へ<br>行きますよお。ふふっ、ふふふっ。"""
Risa_mb20_010#0,"""みなさん、ハルコタンや【双子】の<br>ことに目を取られがちですけど<br>リサはちょっと違うんですよねえ。"""
Risa_mb20_020#0,"""なんだかもーっとヘンテコで<br>気持ちのわるーいところが<br>あるじゃないですかあ。"""
11_voice_NPC_5026_100#8,"""あっちあっち、あっちのほうが<br>なんだかとっても気になりますよお。<br>あなたはあ、どう思いますかあ？"""
Risa_mb21_010#0,"""ダークファルスのことよりも<br>リサは、壊世区域のほうが<br>気になりますねえ。"""
Risa_mb21_020#0,"""とっても強い敵さんが、わんさかいて<br>しかも好き放題に撃ちまくれるなんて<br>理想的な場所ですよお。"""
11_voice_NPC_5026_100#9,"""ふふっ、楽しいですよねえ。<br>撃って撃って撃ちまくれる場所がある<br>それだけでリサは満足です。"""
11_voice_NPC_5026_100#10,"""【双子】やら【若人】やら<br>いろいろたくさん問題は<br>山積みですねえ。"""
Risa_mb22_020#0,"""んーリサは、ダーカーでもなんでも<br>たーくさん撃てれば楽しいです。"""
11_voice_NPC_5026_101#4,"""撃って撃って撃ちまくれて<br>蹂躙できればリサは満足ですよお。"""
Risa_mb23_010#0,"""ああ、どうもどうも。<br>大変だったみたいですねえ。<br>ご無事でなによりですよお。"""
11_voice_NPC_5026_100#11,"""でもですねえ、リサからすれば<br>ダークファルスに喰われたって<br>ちょーっと羨ましいですよお。"""
Risa_mb23_030#0,"""だって、たくさんたくさん<br>敵を殺せたわけじゃないですかあ。<br>いいですねえ、羨ましいです。"""
11_voice_NPC_5026_107#0,"""あらあらあらあらあら。<br>これはこれは、ご無事でなによりです。<br>お話を聞いた時は、驚きましたよお。"""
Risa_mb23_after_020#0,"""さてさて、大騒ぎになってますが<br>どうされるんですかあ？"""
11_voice_NPC_5026_100#12,"""ああ、でも今はお休みでしたねえ。<br>眠れないのなら、リサが一発で<br>眠らせてあげてもいいですよお？"""
Risa_mb24_010#0,"""さてさてさてさて！<br>大きな戦いとなりそうですが<br>ふふふふ、楽しみですねえ？"""
Risa_mb24_020#0,"""たっくさん敵さんも出てきますね。<br>撃ち放題、殺し放題ですよ？"""
11_voice_NPC_5026_100#13,"""ふふふふっ、ふふふ。<br>リサはもう楽しみで仕方ないですよ。<br>早く敵さんを撃ちたいですねえ。"""
Risa_mb24_after_010#0,"""あら、あらあらあら。<br>どうもどうも、ご無事なようで<br>何よりです。"""
Risa_mb24_after_020#0,"""さすが、お見事な結果でしたねえ。<br>リサもたいへん嬉しく思ってます。<br>それに何より楽しかったですねえ。"""
11_voice_NPC_5026_100#14,"""あんなにたくさんの敵さんを<br>殺しまくれたのは、久しぶりですよ
