CardSelect_Title#0,"""Bingokarte auswählen"""
CardSelect_Cancel#0,"""Abbrechen"""
CardSelect_None#0,"""Keine Bingokarte verwenden"""
CardSelect_Set#0,"""Diese Bingokarte benutzen"""
CardSelect_Detail#0,"""Kartendetails"""
CardSelect_Decide#0,"""Zu [$(0)] gewechselt."""
CardSelect_Achieved#0,"""Freigeschaltetes Bingofeld geöffnet!"""
CardSelect_GetNew#0,"""Neue Bingokarte erhalten. du kannst sie dir über das Hauptmenü ansehen."""
CardSelect_Ask#0,"""Möchtest du die Bingokarte<br>[$(0)] auswählen?"""
CardDetail_Title#0,"""Kartendetails"""
CardDetail_Info#0,"""Karteninformationen"""
CardDetail_ExpirationDate#0,"""有効期限"""
CardDetail_Bingo#0,"""Bingos"""
CardDetail_Reach#0,"""Vollendete Reihen"""
CardDetail_gift#0,"""Belohnung"""
CardDetail_BingoTarget1#0,"""1 Bingo-Belohnung"""
CardDetail_BingoTarget2#0,"""2 Bingo-Belohnung"""
CardDetail_BingoTarget3#0,"""3 Bingo-Belohnung"""
CardDetail_BingoTarget4#0,"""4 Bingo-Belohnung"""
CardDetail_BingoTarget5#0,"""5 Bingo-Belohnung"""
CardDetail_BingoTarget6#0,"""8 Bingo-Belohnung"""
CardDetail_BingoTarget7#0,"""Komplette Belohnung"""
CardDetail_Line1#0,"""1 Linie"""
CardDetail_Line2#0,"""2 Linie"""
CardDetail_Line3#0,"""3 Linie"""
CardDetail_Line4#0,"""4 Linie"""
CardDetail_Line5#0,"""5 Linie"""
CardDetail_Line6#0,"""6 Linie"""
CardDetail_Line7#0,"""7 Linie"""
CardDetail_Line8#0,"""8 Linie"""
CardDetail_Line9#0,"""9 Linie"""
CardDetail_Line10#0,"""10 Linie"""
CardDetail_Line11#0,"""11 Linie"""
CardDetail_Exp#0,"""ERF $(0)"""
CardDetail_Meseta#0,"""$(0)"""
CardDetail_CountableItem#0,"""$(0)×$(1)"""
CardDetail_Line#0,"""$(0) Reihe"""
CardDetail_Explanation#0,"""Details"""
CardNotice_Achieve#0,"""$(0) [$(1)-$(2)] komplett!"""
CardNotice_Achieve2#0,"""<yellow>$(0)<c> von der Bingokarte [$(1)-$(2)] abgeschlossen!"""
CardColumn_0#0,"""A"""
CardColumn_1#0,"""B"""
CardColumn_2#0,"""C"""
CardColumn_3#0,"""D"""
CardColumn_4#0,"""E"""
CardRow_0#0,"""1"""
CardRow_1#0,"""2"""
CardRow_2#0,"""3"""
CardRow_3#0,"""4"""
CardRow_4#0,"""5"""
BingoCard_Title#0,"""アークスビンゴカード"""
BingoCard_CardTab#0,"""Bingokarte prüfen"""
BingoCard_GiftTab#0,"""Bingo-Belohnung"""
BingoCard_OrderDetail#0,"""Auftragsdetails"""
BingoCard_DetailsTitle#0,"""Itemdetails"""
BingoCard_Target#0,"""目標："""
BingoCard_Free#0,"""Freier Platz"""
Title01#0,"""Erstes Jubiläumsbingo"""
Title02#0,"""Erstes Jubiläumsbingo [Rückwärts]"""
Title03#0,"""Erstes Jubiläumsbingo [Flame]"""
Title04#0,"""Sommer-Bingo"""
Title05#0,"""Halloween Bingo"""
Title06#0,"""Halloween Bingo [Rückwärts]"""
Title07#0,"""Weihnachts-Bingo"""
Title08#0,"""Weihnachts-Bingo [Rückwärts]"""
Title09#0,"""ARKS Einheitsfestival 2014 Bingo"""
Title10#0,"""ARKS Einheitsfestival 2014 Bingo [Rückwärts]"""
Title11#0,"""Valentins-Bingo"""
Title12#0,"""Valentins-Bingo [Rückwärts]"""
Title13#0,"""スプリングビンゴ"""
Title14#0,"""スプリングビンゴ【裏】"""
Title15#0,"""2周年記念ビンゴⅠ"""
Title16#0,"""2周年記念ビンゴⅠ【裏】"""
Title17#0,"""2周年記念ビンゴⅡ"""
Title18#0,"""2周年記念ビンゴⅡ【裏】"""
Title19#0,"""お月見ビンゴ"""
Title20#0,"""お月見ビンゴ【裏】"""
Title21#0,"""ハロウィンビンゴ2014"""
Title22#0,"""アークス式典ビンゴ"""
Title23#0,"""クリスマス2014ビンゴ"""
Title24#0,"""クリスマス2014ビンゴ【裏】"""
Title25#0,"""アークス共闘祭2015ビンゴ"""
Title26#0,"""バレンタイン2015ビンゴ"""
Title27#0,"""バレンタイン2015ビンゴ【裏】"""
Title28#0,"""アークス共闘祭2015ビンゴⅡ"""
Title29#0,"""ホワイトデー2015ビンゴ"""
Title30#0,"""ホワイトデー2015ビンゴ【裏】"""
Title31#0,"""イースター2015ビンゴ"""
Title32#0,"""イースター2015ビンゴ【裏】"""
Title33#0,"""レイニー2015ビンゴ"""
Title34#0,"""レイニー2015ビンゴ【裏】"""
Title35#0,"""3周年記念ビンゴ"""
Title36#0,"""3周年記念ビンゴ【裏】"""
Title37#0,"""サマー2015ビンゴ"""
Title38#0,"""サマー2015ビンゴ【裏】"""
Title39#0,"""お月見2015ビンゴ"""
Title40#0,"""お月見2015ビンゴ【裏】"""
Title41#0,"""ハロウィン2015ビンゴ"""
Title42#0,"""ハロウィン2015ビンゴ【裏】"""
Title43#0,"""クリスマス2015ビンゴ"""
Title44#0,"""クリスマス2015ビンゴ【裏】"""
Title45#0,"""PS感謝祭2016ビンゴⅠ"""
Title46#0,"""PS感謝祭2016ビンゴⅡ"""
Title47#0,"""ホワイトデー2016ビンゴ"""
Title48#0,"""ホワイトデー2016ビンゴ【裏】"""
Title49#0,"""イースター2016ビンゴ"""
Title50#0,"""イースター2016ビンゴ【裏】"""
Title51#0,"""レイニー2016ビンゴ【表】"""
Title52#0,"""レイニー2016ビンゴ【裏】"""
Title53#0,"""4周年記念2016ビンゴⅠ"""
Title54#0,"""4周年記念2016ビンゴⅡ"""
Title55#0,"""サマー2016ビンゴ"""
Title56#0,"""お月見2016ビンゴ【表】"""
Title57#0,"""お月見2016ビンゴ【裏】"""
Title58#0,"""ハロウィン2016ビンゴ【表】"""
Title59#0,"""ハロウィン2016ビンゴ【裏】"""
Title60#0,"""クリスマス2016ビンゴ【表】"""
Title61#0,"""クリスマス2016ビンゴ【裏】"""
Title62#0,"""バレンタイン2017ビンゴ【表】"""
Title63#0,"""バレンタイン2017ビンゴ【裏】"""
Title64#0,"""ホワイトデー2017ビンゴ【表】"""
Title65#0,"""ホワイトデー2017ビンゴ【裏】"""
Title66#0,"""スプリング2017ビンゴ【表】"""
Title67#0,"""スプリング2017ビンゴ【裏】"""
Title68#0,"""レイニー2017ビンゴ【表】"""
Title69#0,"""レイニー2017ビンゴ【裏】"""
Explain01#0,"""Das ist deine erste ARKS Bingokarte!<br>Versuche Bingos zu erreichen, während du die<br>zeitlich begrenzte Quest [Chaotic Border Break]<br>spielst! Falls du eine vervollständigst..."""
Explain02#0,"""Wenn du das [Erstes Jubiläumsbingo] abschließt,<br>erhälst du eine Rückwärts-Karte höherer Schwierigkeit.<br>Glaubst du, dass du es abschließen kannst?"""
Explain03#0,"""Das ist eine Erstes Jubiläum Halbzeit Bingokarte!<br>Fülle sie aus, während du die Notfallquest<br>[ARKS-Schiff Feuerwirbel] spielst!"""
Explain04#0,"""Reise zu einem neuen Planeten!<br>Verwende diese Karte, während du eine<br>Quest auf Vorpa oder im Küstengebiet spielst."""
Explain05#0,"""ハロウィンイベントを記念したビンゴカード！<br>緊急クエスト「トリックオアトリート２！」や<br>「採掘場跡」を遊んでビンゴを目指そう！"""
Explain06#0,"""ついに登場、難度「スーパーハード」！<br>「ハロウィンビンゴ」をコンプリートしたあなたには<br>超難度の裏カードへの挑戦権が与えられます！"""
Explain07#0,"""メリークリスマス！<br>緊急クエスト「氷上のメリークリスマス２」や<br>「迫る漆黒の腕」を遊んでビンゴを目指そう！"""
Explain08#0,"""「クリスマスビンゴ」をコンプリートしたあなたには<br>高難易度の裏カードへの挑戦権が与えられます！<br>海底エリアを制覇しよう！"""
Explain09#0,"""アークス共闘祭を盛り上げるビンゴカード！<br>期間限定クエスト「造龍来たる魔の海域」を遊んで<br>コンプリートを目指そう！"""
Explain10#0,"""「アークス共闘祭2014ビンゴ」のコンプリートおめでとう！<br>でもここからが本番！裏カードをコンプリートしてこそ<br>このお祭りを遊びつくすことができるのだ！"""
Explain11#0,"""今回はあま～い香りのビンゴカードをおとどけ！<br>緊急クエスト「チョコレートの行方２」をプレイして<br>バレンタインイベントを満喫しちゃおう！"""
Explain12#0,"""「バレンタインビンゴ」をコンプリートしたあなたには<br>ちょっぴりビターな裏カードへの挑戦権が与えられます！<br>アークス共闘祭もバレンタインも、まだまだ満喫できるよ！"""
Explain13#0,"""新たに配信！ アークスビンゴカード！<br>緊急クエスト「ワイルドイースター」を遊びつくして<br>コンプリートを目指そう！"""
Explain14#0,"""「スプリングビンゴ」をコンプリートしたあなたには<br>高難易度な裏カードへの挑戦権を進呈します。<br>ぜひコンプリートを目指そう！"""
Explain15#0,"""おかげさまで２周年突破！<br>期間限定クエスト「静寂に生まれし混沌」を遊びつくして<br>コンプリートを目指そう！"""
Explain16#0,"""宴はまだ終わらない。<br>高難易度の要素にチャレンジして<br>コンプリートを目指そう！"""
Explain17#0,"""２周年記念ビンゴ第２弾！<br>期間限定クエスト「境界を切り裂く銀の鋼刃」を<br>遊びつくしてコンプリートを目指そう！"""
Explain18#0,"""夏到来！<br>緊急クエスト「ビーチウォーズ２！」を軸に<br>様々な要素を遊びつくしてコンプリートを目指そう！"""
Explain19#0,"""惑星ハルコタンで<br>お月見冒険しよう！<br>冒険を通してコンプリートを目指そう！"""
