Title#0,"""Quest Counter"""
TitleCampship#0,"""Quest Counter Terminal"""
HelpNon#0,"""<c f0df60>Please wait.<c>"""
HelpTopMenu#0,"""<c f0df60>Please choose a quest from the list, or a quest you wish to find a party for.<c>"""
HelpTypeSelect#0,"""<c f0df60>Select a quest. The Daily Boost grants the same effects as a Tri-Boost.<c>"""
HelpQuestSelect#0,"""<c f0df60>Select your desired quest.<c>"""
HelpQuestSelect_Vita#0,"""<c f0df60>受注したいクエストを選択してください。<c><c ff4f3f>クエストブースト中は<c><%MultiSelect><c><c ff4f3f>ボタンで詳細を確認できます。<c>"""
HelpQuestSelect_DailyOrder#0,"""<c f0df60>一部のおすすめクエストをAランク以上でクリアすると、「ボーナスキー」が低確率で入手可能です。<c>"""
HelpRankSelect#0,"""<c f0df60>Select your desired quest rank.<c>"""
HelpPartySelect#0,"""<c f0df60>Select a party to join.<c>"""
HelpRecordSelect#0,"""<c f0df60>You can check the records from this quest, such as enemy appearance rates and item drops.<c>"""
HelpOrderSelect#0,"""<c f0df60>受注したいクライアントオーダーを選択してください。<c>"""
ReceiverPC#0,"""・“PC” ログイン証"""
ReceiverVITA#0,"""・“PS Vita” ログイン証"""
OtherBlock#0,"""Other Blocks"""
BoostRate#0,"""+$(0)%"""
TitleNon#0,"""Unknown Error"""
AttentionNon#0,"""Unknown error.<br><br>Error code [3007]"""
TitleCancelQuest#0,"""-"""
AttentionCancelQuest#0,"""-"""
None#0,"""Unknown error.<br><br>Error code [3000]"""
NotReceptQuestPartyGuest#0,"""Only party leader can start quests."""
NotReceptQuestAlreadyQuest#0,"""あなたはパーティーリーダーではないため<br>クエストを受注できません。<br>（すでにクエストが始まっています。<br>出発ゲートに向かうことをおすすめします）"""
NotFoundQuestSearch#0,"""Quest requirements not found."""
NotFoundRoomSearch#0,"""Room conditions not found."""
NotFoundPartyList#0,"""No parties found."""
NotFoundQuestType#0,"""No quests that can be accepted."""
NotFoundQuestList#0,"""No quests that can be accepted."""
NotFoundFreeFieldQuest#0,"""You haven't started a quest.<br><br>To start a quest, you will<br>need to visit a quest counter<br>and start a quest."""
NotFoundQuestRecord#0,"""No quest records."""
CantStartQuestNotFoundRoom#0,"""対象ルームが見つからなかったため<br>クエストを開始できません。"""
CantStartQuestCapacityOverRoom#0,"""Could not join room, room limit already met."""
CantStartQuestCapacityOverRoom2#0,"""\u3000ルームの人数オーバーのため参加できません。<br>\u3000人数にはルームに参加予定のプレイヤーも含んでおり、<br>\u3000参加人数に反映されていない場合があります。<br>\u3000<br>\u3000<yellow>※参加予定の有効期限は1分ですので、<br>\u3000\u3000時間を置いて再度お試しいただくことで、<br>\u3000\u3000参加可能となる場合もあります。<c>"""
CantStartQuestNewRaidQuest#0,"""パーティーメンバーが<br>参加条件であるエネミーを倒していないため、<br>クエストを受注できません。"""
CantStartQuestNewNetCafeQuest#0,"""Could not start quest.<br>One or more party members do not have <br>NetCafe Premium."""
CantStartQuestNotNotFoundParty#0,"""対象パーティーが見つからなかったため、<br>クエストを開始できません。"""
CantStartQuestCapacityOverParty#0,"""Party count limit exceeded, could not join."""
